tensor(0.2100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0390, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0728, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0064, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0761, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0547, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0309, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0556, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0630, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1214, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1379, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0098, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0945, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0898, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0909, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0544, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0746, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0781, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0078, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0425, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0716, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0029, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0464, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0312, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0800, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0508, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0907, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0922, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0836, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0979, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1274, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0163, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0131, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0863, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1087, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0548, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1709, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0552, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0560, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0659, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0470, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1018, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0587, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0393, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0391, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0032, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0320, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0345, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0230, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1819, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0246, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0833, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0620, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0776, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0240, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0734, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0396, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0020, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0225, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0316, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0819, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0635, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0539, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0768, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1140, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0164, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0279, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0690, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1114, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0189, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0319, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0134, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0844, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0291, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0677, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0578, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1130, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0852, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0362, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0485, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0829, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0656, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0516, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0282, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0351, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0293, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0393, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0127, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0241, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0368, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0830, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0591, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0442, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0532, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0830, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0496, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1223, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0570, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0669, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0762, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1172, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1356, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0641, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0337, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0578, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1336, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0253, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0419, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1687, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0266, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0312, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1246, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1649, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0318, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0490, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0085, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0502, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0114, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0209, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0448, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0735, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0502, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0026, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0575, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1398, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0902, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1522, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0491, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0965, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1103, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0263, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0308, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0214, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0082, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0645, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0357, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1081, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0283, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0503, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0169, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0312, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0311, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0423, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0775, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0103, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0018, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0490, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0753, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0397, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1120, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0908, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0589, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0043, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0400, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0775, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1929, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0134, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0557, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1069, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0265, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0463, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0245, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0167, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0313, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0701, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0054, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0147, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1429, device='cuda:0', grad_fn=<DivBackward0>)
